Playbook de Uso por Produto — Cabelo Sem Formol,
,
,
Para que serve,"Camada de decisão sobre os 12 dossiês: para cada produto, define o PAPEL no site, o TIPO DE PÁGINA, se leva CTA de compra e para onde redireciona. Use junto da Lista Mestra de Keywords."
,
A REGRA GERAL (a lógica por trás de tudo),
Produto limpo + afiliado forte,"→ MONEY-PAGE. Ativo permitido/ok e boa venda na Amazon. Ex.: Borabella, Forever Liss. CTA de compra direto."
Produto limpo + afiliado fraco,"→ RESENHA DE AUTORIDADE que redireciona. Ativo bom, mas sem afiliado Amazon confiavel. Ex.: Salvatore (tanino), Fashion Gold (sulfito). Usa a autoridade, monetiza na Borabella."
Produto com ressalva séria,"→ ARTIGO INVESTIGATIVO/ALERTA que redireciona. Glioxilico, origem duvidosa, corte quimico. Ex.: Tyrrel, Japinha, Maria Escandalosa. Sem CTA; protege o leitor e redireciona."
,
SEMPRE,
Ressalvas visíveis,"O que faz o E-E-A-T é o aviso honesto (loiro/roxo, laranja, cheiro, glioxílico, expectativa de liso). Nunca esconder."
Verificar antes de CTA,Conferir ASIN afiliável e vendedor confiável na Amazon; conferir INCI e registro na Anvisa. 'Verificar' na coluna Afiliado = decida só depois de checar.
Redirecionar tráfego,Quem chega buscando um produto sem afiliado deve ser convertido para um que você consegue monetizar (geralmente a Borabella).
,
NUNCA,
Afirmar 'aprovada pela Anvisa',...sem conferir registro/laudo. 'Número de processo' não é 'registro'.
Endossar uso por gestante,Sempre remeter ao médico; nunca afirmar que é seguro.
Publicar produto-fantasma,"Sem fabricante/INCI/reviews reais (ex.: 'Bio Lizz' = Bioliss da Onixx). Mesclar ou desambiguar, não inventar resenha."
,
Legenda das colunas,
Grupo,Money-page | Autoridade | Investigativo/Alerta | Desambiguação
CTA de compra?,"Sim | Sim, com aviso | Não"
Afiliado Amazon,Forte | Ok | Fraco/ausente | Terceiros | Verificar
